[INFO ][memory ][Mon Oct 15 05:03:32 2018][1539572612923][31471] [YC#26656] 1515561.904-1515562.167: YC 18121353KB->10728628KB (25165824KB), 0.264 s, sum of pauses 261.355 ms, longest pause 261.355 ms.
[INFO ][memory ][Mon Oct 15 05:02:22 2018][1539572542043][22283] [YC#25363] 1515490.272-1515490.474: YC 21659030KB->14095863KB (25165824KB), 0.202 s, sum of pauses 199.500 ms, longest pause 199.500 ms.
[INFO ][memory ][Mon Oct 15 05:03:26 2018][1539572606726][31471] [YC#26655] 1515555.698-1515555.987: YC 16774155KB->9438290KB (25165824KB), 0.289 s, sum of pauses 286.974 ms, longest pause 286.974 ms.
[INFO ][memory ][Mon Oct 15 05:03:20 2018][1539572600444][31471] [OC#11014] 1515548.777-1515549.723: OC 23691590KB->5134536KB (25165824KB), 0.945 s, sum of pauses 887.325 ms, longest pause 887.325 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539345][22283] [YC#25362] 1515487.585-1515487.783: YC 20775190KB->13253140KB (25165824KB), 0.199 s, sum of pauses 194.895 ms, longest pause 194.895 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536991][22283] [YC#25361] 1515485.234-1515485.436: YC 19967962KB->12421323KB (25165824KB), 0.203 s, sum of pauses 200.490 ms, longest pause 200.490 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534535][22283] [YC#25360] 1515482.801-1515482.986: YC 19135765KB->11575860KB (25165824KB), 0.185 s, sum of pauses 180.757 ms, longest pause 180.757 ms.
[INFO ][memory ][Mon Oct 15 05:03:15 2018][1539572595562][31471] [YC#26654] 1515544.578-1515544.854: YC 23801636KB->16405542KB (25165824KB), 0.276 s, sum of pauses 271.934 ms, longest pause 271.934 ms.
[INFO ][memory ][Mon Oct 15 05:02:11 2018][1539572531395][22283] [YC#25359] 1515479.704-1515479.856: YC 18217033KB->10676192KB (25165824KB), 0.152 s, sum of pauses 148.986 ms, longest pause 148.986 ms.
[INFO ][memory ][Mon Oct 15 05:03:09 2018][1539572589964][31471] [YC#26653] 1515538.958-1515539.271: YC 22382866KB->14981699KB (25165824KB), 0.313 s, sum of pauses 311.134 ms, longest pause 311.134 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528767][22283] [YC#25358] 1515477.087-1515477.235: YC 17289174KB->9755757KB (25165824KB), 0.148 s, sum of pauses 145.944 ms, longest pause 145.944 ms.
[INFO ][memory ][Mon Oct 15 05:02:07 2018][1539572527173][22283] [YC#25357] 1515475.503-1515475.645: YC 16463372KB->8893653KB (25165824KB), 0.142 s, sum of pauses 139.263 ms, longest pause 139.263 ms.
[INFO ][memory ][Mon Oct 15 05:02:56 2018][1539572576815][39702] [YC#25219] 1515525.868-1515526.158: YC 17479117KB->9976922KB (25165824KB), 0.290 s, sum of pauses 287.454 ms, longest pause 287.454 ms.
[INFO ][memory ][Mon Oct 15 05:02:00 2018][1539572520940][22283] [YC#25356] 1515469.284-1515469.429: YC 15498261KB->8032247KB (25165824KB), 0.145 s, sum of pauses 142.643 ms, longest pause 142.643 ms.
[INFO ][memory ][Mon Oct 15 05:02:52 2018][1539572572127][39702] [YC#25218] 1515521.299-1515521.483: YC 16276526KB->8830432KB (25165824KB), 0.184 s, sum of pauses 181.769 ms, longest pause 181.769 ms.
[INFO ][memory ][Mon Oct 15 05:01:58 2018][1539572518829][22283] [OC#10961] 1515466.394-1515467.324: OC 25080961KB->4400629KB (25165824KB), 0.929 s, sum of pauses 856.184 ms, longest pause 856.184 ms.
[INFO ][memory ][Mon Oct 15 05:01:57 2018][1539572517897][22283] [YC#25355] 1515466.172-1515466.394: YC 24896040KB->25080961KB (25165824KB), 0.222 s, sum of pauses 219.564 ms, longest pause 219.564 ms.
[INFO ][memory ][Mon Oct 15 05:02:46 2018][1539572566390][39702] [OC#12380] 1515515.170-1515515.762: OC 15530800KB->4716895KB (25165824KB), 0.592 s, sum of pauses 534.479 ms, longest pause 534.479 ms.
[INFO ][memory ][Mon Oct 15 05:01:55 2018][1539572515426][22283] [YC#25354] 1515463.757-1515463.931: YC 23891920KB->16375808KB (25165824KB), 0.174 s, sum of pauses 170.430 ms, longest pause 170.430 ms.
[INFO ][memory ][Mon Oct 15 05:01:54 2018][1539572514372][39702] [YC#25203] 1515463.618-1515463.887: YC 21359759KB->13808334KB (25165824KB), 0.269 s, sum of pauses 261.564 ms, longest pause 261.564 ms.
[INFO ][memory ][Mon Oct 15 05:01:52 2018][1539572512786][22283] [YC#25353] 1515461.109-1515461.297: YC 22979247KB->15457773KB (25165824KB), 0.188 s, sum of pauses 185.884 ms, longest pause 185.884 ms.
[INFO ][memory ][Mon Oct 15 05:02:41 2018][1539572561010][39702] [OC#12379] 1515509.645-1515510.397: OC 24475334KB->4723746KB (25165824KB), 0.751 s, sum of pauses 652.347 ms, longest pause 652.347 ms.
[INFO ][memory ][Mon Oct 15 05:02:37 2018][1539572557309][39702] [YC#25217] 1515506.534-1515506.706: YC 24269783KB->16721549KB (25165824KB), 0.172 s, sum of pauses 169.638 ms, longest pause 169.638 ms.
[INFO ][memory ][Mon Oct 15 05:01:51 2018][1539572511787][39702] [YC#25202] 1515461.039-1515461.309: YC 20502107KB->12942532KB (25165824KB), 0.270 s, sum of pauses 268.172 ms, longest pause 268.172 ms.
[INFO ][memory ][Mon Oct 15 05:01:49 2018][1539572509680][39702] [YC#25201] 1515458.984-1515459.208: YC 19667449KB->12097725KB (25165824KB), 0.224 s, sum of pauses 221.763 ms, longest pause 221.763 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556477][31471] [YC#26646] 1515505.569-1515505.877: YC 17501783KB->9968768KB (25165824KB), 0.308 s, sum of pauses 303.720 ms, longest pause 303.720 ms.
[INFO ][memory ][Mon Oct 15 05:01:46 2018][1539572506676][39702] [YC#25200] 1515456.013-1515456.212: YC 18815449KB->11252764KB (25165824KB), 0.199 s, sum of pauses 195.406 ms, longest pause 195.406 ms.
[INFO ][memory ][Mon Oct 15 05:01:44 2018][1539572504560][39702] [YC#25199] 1515453.878-1515454.102: YC 17807538KB->10261185KB (25165824KB), 0.224 s, sum of pauses 220.709 ms, longest pause 220.709 ms.
[INFO ][memory ][Mon Oct 15 05:01:42 2018][1539572502243][39702] [YC#25198] 1515451.575-1515451.791: YC 16816228KB->9267613KB (25165824KB), 0.217 s, sum of pauses 214.496 ms, longest pause 214.496 ms.
[INFO ][memory ][Mon Oct 15 05:01:40 2018][1539572500194][39702] [YC#25197] 1515449.546-1515449.748: YC 15795137KB->8267047KB (25165824KB), 0.202 s, sum of pauses 200.468 ms, longest pause 200.468 ms.
[INFO ][memory ][Mon Oct 15 05:01:37 2018][1539572497380][39702] [OC#12377] 1515446.213-1515446.942: OC 16995775KB->4719223KB (25165824KB), 0.729 s, sum of pauses 642.756 ms, longest pause 642.756 ms.
[INFO ][memory ][Mon Oct 15 05:01:33 2018][1539572493788][39702] [YC#25196] 1515443.092-1515443.360: YC 16594382KB->9091586KB (25165824KB), 0.268 s, sum of pauses 263.656 ms, longest pause 263.656 ms.
[INFO ][memory ][Mon Oct 15 05:01:32 2018][1539572492507][31471] [YC#26625] 1515441.725-1515442.083: YC 16567969KB->9163653KB (25165824KB), 0.357 s, sum of pauses 354.322 ms, longest pause 354.322 ms.
[INFO ][memory ][Mon Oct 15 05:01:27 2018][1539572487990][39702] [OC#12376] 1515436.879-1515437.577: OC 15563114KB->4788376KB (25165824KB), 0.699 s, sum of pauses 645.595 ms, longest pause 645.595 ms.
[INFO ][memory ][Mon Oct 15 05:01:26 2018][1539572486639][31471] [OC#11009] 1515435.445-1515436.231: OC 18673659KB->5086378KB (25165824KB), 0.787 s, sum of pauses 731.581 ms, longest pause 731.581 ms.
[INFO ][memory ][Mon Oct 15 05:02:34 2018][1539572554107][39702] [YC#25216] 1515503.246-1515503.513: YC 23265219KB->15721512KB (25165824KB), 0.267 s, sum of pauses 263.322 ms, longest pause 263.322 ms.
[INFO ][memory ][Mon Oct 15 05:01:21 2018][1539572481593][31471] [YC#26624] 1515430.131-1515430.369: YC 16669910KB->9378166KB (25165824KB), 0.239 s, sum of pauses 236.455 ms, longest pause 236.455 ms.
[INFO ][memory ][Mon Oct 15 05:01:21 2018][1539572481660][39702] [OC#12375] 1515430.222-1515431.265: OC 18892371KB->4827400KB (25165824KB), 1.043 s, sum of pauses 988.643 ms, longest pause 988.643 ms.
[INFO ][memory ][Mon Oct 15 05:01:19 2018][1539572479371][22283] [OC#10959] 1515427.158-1515427.974: OC 16803862KB->4860024KB (25165824KB), 0.816 s, sum of pauses 751.379 ms, longest pause 751.379 ms.
[INFO ][memory ][Mon Oct 15 05:02:33 2018][1539572553308][31471] [YC#26645] 1515502.449-1515502.717: YC 16361882KB->8808960KB (25165824KB), 0.267 s, sum of pauses 264.868 ms, longest pause 264.868 ms.
[INFO ][memory ][Mon Oct 15 05:01:16 2018][1539572476130][31471] [OC#11008] 1515423.944-1515424.921: OC 17039690KB->5046667KB (25165824KB), 0.978 s, sum of pauses 908.548 ms, longest pause 908.548 ms.
[INFO ][memory ][Mon Oct 15 05:02:29 2018][1539572549756][39702] [YC#25215] 1515498.995-1515499.173: YC 22275656KB->14706660KB (25165824KB), 0.179 s, sum of pauses 176.912 ms, longest pause 176.912 ms.
[INFO ][memory ][Mon Oct 15 05:02:28 2018][1539572548994][31471] [OC#11012] 1515497.264-1515498.415: OC 25117724KB->4921004KB (25165824KB), 1.151 s, sum of pauses 1076.408 ms, longest pause 1076.408 ms.
[INFO ][memory ][Mon Oct 15 05:02:26 2018][1539572546151][31471] [YC#26644] 1515495.247-1515495.579: YC 24075591KB->16674219KB (25165824KB), 0.332 s, sum of pauses 321.477 ms, longest pause 321.477 ms.
[INFO ][memory ][Mon Oct 15 05:01:15 2018][1539572475422][39702] [YC#25195] 1515423.997-1515424.216: YC 17740459KB->10361607KB (25165824KB), 0.219 s, sum of pauses 216.270 ms, longest pause 216.270 ms.
[INFO ][memory ][Mon Oct 15 05:01:14 2018][1539572474979][22283] [YC#25344] 1515423.364-1515423.595: YC 17533576KB->10113194KB (25165824KB), 0.231 s, sum of pauses 225.818 ms, longest pause 225.818 ms.
[INFO ][memory ][Mon Oct 15 05:01:11 2018][1539572471724][31471] [YC#26623] 1515420.278-1515420.528: YC 17735855KB->10442840KB (25165824KB), 0.250 s, sum of pauses 247.990 ms, longest pause 247.990 ms.
[INFO ][memory ][Mon Oct 15 05:02:25 2018][1539572545907][39702] [YC#25214] 1515495.156-1515495.335: YC 21324458KB->13730192KB (25165824KB), 0.179 s, sum of pauses 177.080 ms, longest pause 177.080 ms.
[INFO ][memory ][Mon Oct 15 05:01:08 2018][1539572468813][39702] [YC#25194] 1515417.400-1515417.625: YC 16401332KB->9028954KB (25165824KB), 0.225 s, sum of pauses 222.839 ms, longest pause 222.839 ms.
[INFO ][memory ][Mon Oct 15 05:01:07 2018][1539572467763][22283] [YC#25343] 1515416.157-1515416.398: YC 16349282KB->8943629KB (25165824KB), 0.241 s, sum of pauses 238.153 ms, longest pause 238.153 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544382][31471] [YC#26643] 1515493.505-1515493.815: YC 23048425KB->15598475KB (25165824KB), 0.310 s, sum of pauses 264.618 ms, longest pause 264.618 ms.
[INFO ][memory ][Mon Oct 15 05:01:05 2018][1539572465574][31471] [YC#26622] 1515414.109-1515414.395: YC 16653093KB->9360908KB (25165824KB), 0.286 s, sum of pauses 283.334 ms, longest pause 283.334 ms.
[INFO ][memory ][Mon Oct 15 05:01:02 2018][1539572462629][39702] [OC#12374] 1515410.837-1515411.458: OC 16338997KB->4937983KB (25165824KB), 0.621 s, sum of pauses 569.616 ms, longest pause 569.616 ms.
[INFO ][memory ][Mon Oct 15 05:01:01 2018][1539572461108][22283] [OC#10958] 1515408.192-1515408.932: OC 15829792KB->4951510KB (25165824KB), 0.740 s, sum of pauses 686.540 ms, longest pause 686.540 ms.
[INFO ][memory ][Mon Oct 15 05:00:58 2018][1539572458831][31471] [OC#11007] 1515406.983-1515407.670: OC 15300700KB->5204400KB (25165824KB), 0.687 s, sum of pauses 639.610 ms, longest pause 639.610 ms.
[INFO ][memory ][Mon Oct 15 05:02:23 2018][1539572543487][39702] [YC#25213] 1515492.765-1515492.921: YC 20331959KB->12753061KB (25165824KB), 0.157 s, sum of pauses 154.922 ms, longest pause 154.922 ms.
[INFO ][memory ][Mon Oct 15 05:02:21 2018][1539572541514][31471] [YC#26642] 1515490.670-1515490.955: YC 22010426KB->14597430KB (25165824KB), 0.285 s, sum of pauses 282.863 ms, longest pause 282.863 ms.
[INFO ][memory ][Mon Oct 15 05:00:55 2018][1539572455444][39702] [OC#12373] 1515403.587-1515404.293: OC 15891551KB->4878830KB (25165824KB), 0.706 s, sum of pauses 651.300 ms, longest pause 651.300 ms.
[INFO ][memory ][Mon Oct 15 05:00:51 2018][1539572451070][31471] [OC#11006] 1515399.126-1515399.930: OC 17193250KB->5080728KB (25165824KB), 0.805 s, sum of pauses 759.861 ms, longest pause 759.861 ms.
[INFO ][memory ][Mon Oct 15 05:00:46 2018][1539572446855][39702] [OC#12372] 1515395.134-1515395.727: OC 15947767KB->4829561KB (25165824KB), 0.593 s, sum of pauses 528.217 ms, longest pause 528.217 ms.
[INFO ][memory ][Mon Oct 15 05:00:45 2018][1539572445702][31471] [YC#26621] 1515394.319-1515394.578: YC 16481613KB->9132883KB (25165824KB), 0.258 s, sum of pauses 255.611 ms, longest pause 255.611 ms.
[INFO ][memory ][Mon Oct 15 05:00:39 2018][1539572439915][39702] [OC#12371] 1515388.307-1515388.806: OC 15256923KB->4805513KB (25165824KB), 0.500 s, sum of pauses 447.447 ms, longest pause 447.447 ms.
[INFO ][memory ][Mon Oct 15 05:00:39 2018][1539572439160][31471] [OC#11005] 1515387.013-1515388.053: OC 15525588KB->5031524KB (25165824KB), 1.040 s, sum of pauses 990.678 ms, longest pause 990.678 ms.
[INFO ][memory ][Mon Oct 15 05:00:33 2018][1539572433304][39702] [OC#12370] 1515381.671-1515382.214: OC 15578478KB->4786183KB (25165824KB), 0.543 s, sum of pauses 484.604 ms, longest pause 484.604 ms.
[INFO ][memory ][Mon Oct 15 05:02:20 2018][1539572540241][39702] [YC#25212] 1515489.521-1515489.684: YC 19366173KB->11808223KB (25165824KB), 0.163 s, sum of pauses 161.415 ms, longest pause 161.415 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539048][31471] [YC#26641] 1515488.213-1515488.496: YC 21063741KB->13654484KB (25165824KB), 0.283 s, sum of pauses 279.127 ms, longest pause 279.127 ms.
[INFO ][memory ][Mon Oct 15 05:02:17 2018][1539572537538][39702] [YC#25211] 1515486.821-1515486.989: YC 18367526KB->10813943KB (25165824KB), 0.168 s, sum of pauses 163.770 ms, longest pause 163.770 ms.
[INFO ][memory ][Mon Oct 15 05:00:25 2018][1539572425912][39702] [OC#12369] 1515374.074-1515374.842: OC 15348180KB->4635730KB (25165824KB), 0.768 s, sum of pauses 702.349 ms, longest pause 702.349 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536777][31471] [YC#26640] 1515485.938-1515486.231: YC 20000082KB->12596484KB (25165824KB), 0.293 s, sum of pauses 289.721 ms, longest pause 289.721 ms.
[INFO ][memory ][Mon Oct 15 05:02:15 2018][1539572535276][39702] [YC#25210] 1515484.528-1515484.734: YC 17595521KB->10024311KB (25165824KB), 0.206 s, sum of pauses 202.806 ms, longest pause 202.806 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534975][31471] [YC#26639] 1515484.150-1515484.434: YC 19131410KB->11734070KB (25165824KB), 0.285 s, sum of pauses 281.834 ms, longest pause 281.834 ms.
[INFO ][memory ][Mon Oct 15 05:00:22 2018][1539572422040][39702] [YC#25193] 1515370.806-1515370.981: YC 16247930KB->8768882KB (25165824KB), 0.175 s, sum of pauses 172.950 ms, longest pause 172.950 ms.
[INFO ][memory ][Mon Oct 15 05:02:13 2018][1539572533083][31471] [YC#26638] 1515482.270-1515482.547: YC 18232689KB->10852829KB (25165824KB), 0.277 s, sum of pauses 266.289 ms, longest pause 266.289 ms.
[INFO ][memory ][Mon Oct 15 05:02:12 2018][1539572532362][39702] [YC#25209] 1515481.665-1515481.828: YC 16599376KB->9040506KB (25165824KB), 0.163 s, sum of pauses 160.888 ms, longest pause 160.888 ms.
[INFO ][memory ][Mon Oct 15 05:00:21 2018][1539572421944][22283] [YC#25341] 1515369.682-1515369.876: YC 16237262KB->8863248KB (25165824KB), 0.193 s, sum of pauses 191.107 ms, longest pause 191.107 ms.
[INFO ][memory ][Mon Oct 15 05:02:10 2018][1539572530595][31471] [YC#26637] 1515479.747-1515480.066: YC 17129853KB->9791030KB (25165824KB), 0.319 s, sum of pauses 316.307 ms, longest pause 316.307 ms.
[INFO ][memory ][Mon Oct 15 05:02:09 2018][1539572529569][39702] [YC#25208] 1515478.868-1515479.042: YC 15741554KB->8205106KB (25165824KB), 0.174 s, sum of pauses 171.676 ms, longest pause 171.676 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528157][31471] [YC#26636] 1515477.365-1515477.635: YC 15911489KB->8629367KB (25165824KB), 0.270 s, sum of pauses 266.539 ms, longest pause 266.539 ms.
[INFO ][memory ][Mon Oct 15 05:00:16 2018][1539572416016][39702] [OC#12368] 1515364.450-1515364.972: OC 15093628KB->4759554KB (25165824KB), 0.522 s, sum of pauses 477.005 ms, longest pause 477.005 ms.
[INFO ][memory ][Mon Oct 15 05:02:05 2018][1539572525501][39702] [OC#12378] 1515474.479-1515474.985: OC 25165824KB->4399306KB (25165824KB), 0.506 s, sum of pauses 464.300 ms, longest pause 464.300 ms.
[INFO ][memory ][Mon Oct 15 05:00:16 2018][1539572416181][22283] [OC#10953] 1515363.258-1515364.129: OC 14942558KB->4906478KB (25165824KB), 0.870 s, sum of pauses 805.794 ms, longest pause 805.794 ms.
[INFO ][memory ][Mon Oct 15 05:02:04 2018][1539572524993][39702] [YC#25207] 1515474.331-1515474.479: YC 25136067KB->25165824KB (25165824KB), 0.148 s, sum of pauses 146.501 ms, longest pause 146.501 ms.
[INFO ][memory ][Mon Oct 15 05:00:05 2018][1539572405666][22283] [OC#10952] 1515353.066-1515353.643: OC 14108430KB->4835363KB (25165824KB), 0.576 s, sum of pauses 516.601 ms, longest pause 516.601 ms.
[INFO ][memory ][Mon Oct 15 05:02:00 2018][1539572520823][31471] [OC#11011] 1515469.400-1515470.321: OC 25165824KB->4625756KB (25165824KB), 0.922 s, sum of pauses 880.169 ms, longest pause 880.169 ms.
[INFO ][memory ][Mon Oct 15 05:00:04 2018][1539572404959][39702] [OC#12367] 1515353.344-1515353.946: OC 13735113KB->4616646KB (25165824KB), 0.602 s, sum of pauses 552.797 ms, longest pause 552.797 ms.
[INFO ][memory ][Mon Oct 15 05:02:00 2018][1539572520205][39702] [YC#25206] 1515469.523-1515469.704: YC 24393991KB->16822407KB (25165824KB), 0.181 s, sum of pauses 178.844 ms, longest pause 178.844 ms.
[INFO ][memory ][Mon Oct 15 05:01:59 2018][1539572519898][31471] [YC#26635] 1515469.123-1515469.399: YC 25132824KB->25165824KB (25165824KB), 0.276 s, sum of pauses 273.806 ms, longest pause 273.806 ms.
[INFO ][memory ][Mon Oct 15 05:01:58 2018][1539572518554][39702] [YC#25205] 1515467.813-1515468.057: YC 23386348KB->15834451KB (25165824KB), 0.245 s, sum of pauses 228.357 ms, longest pause 228.357 ms.
[INFO ][memory ][Mon Oct 15 04:59:47 2018][1539572387610][22283] [OC#10951] 1515334.928-1515335.635: OC 16540482KB->4797136KB (25165824KB), 0.708 s, sum of pauses 653.700 ms, longest pause 653.700 ms.
[INFO ][memory ][Mon Oct 15 04:59:45 2018][1539572385957][39702] [OC#12366] 1515334.416-1515334.997: OC 14952550KB->4584184KB (25165824KB), 0.581 s, sum of pauses 536.781 ms, longest pause 536.781 ms.
[INFO ][memory ][Mon Oct 15 04:59:35 2018][1539572375847][39702] [YC#25192] 1515324.734-1515324.914: YC 17290481KB->9673950KB (25165824KB), 0.180 s, sum of pauses 178.388 ms, longest pause 178.388 ms.
[INFO ][memory ][Mon Oct 15 05:01:57 2018][1539572517484][31471] [YC#26634] 1515466.677-1515466.991: YC 24120022KB->16675259KB (25165824KB), 0.314 s, sum of pauses 310.293 ms, longest pause 310.293 ms.
[INFO ][memory ][Mon Oct 15 05:01:56 2018][1539572516284][39702] [YC#25204] 1515465.546-1515465.793: YC 22368771KB->14823552KB (25165824KB), 0.248 s, sum of pauses 245.452 ms, longest pause 245.452 ms.
[INFO ][memory ][Mon Oct 15 05:01:54 2018][1539572514691][31471] [YC#26633] 1515463.958-1515464.206: YC 23054366KB->15637829KB (25165824KB), 0.248 s, sum of pauses 246.145 ms, longest pause 246.145 ms.
[INFO ][memory ][Mon Oct 15 05:01:52 2018][1539572512376][31471] [YC#26632] 1515461.595-1515461.897: YC 22065527KB->14631092KB (25165824KB), 0.302 s, sum of pauses 290.575 ms, longest pause 290.575 ms.
[INFO ][memory ][Mon Oct 15 05:01:50 2018][1539572510463][22283] [YC#25352] 1515458.815-1515458.981: YC 22006251KB->14467851KB (25165824KB), 0.166 s, sum of pauses 163.628 ms, longest pause 163.628 ms.
[INFO ][memory ][Mon Oct 15 05:01:49 2018][1539572509938][31471] [YC#26631] 1515459.216-1515459.466: YC 21096930KB->13682705KB (25165824KB), 0.250 s, sum of pauses 247.079 ms, longest pause 247.079 ms.
[INFO ][memory ][Mon Oct 15 04:59:35 2018][1539572375090][22283] [YC#25340] 1515322.966-1515323.150: YC 17259539KB->9743523KB (25165824KB), 0.184 s, sum of pauses 182.282 ms, longest pause 182.282 ms.
[INFO ][memory ][Mon Oct 15 04:59:28 2018][1539572368040][39702] [YC#25191] 1515316.935-1515317.129: YC 16106229KB->8486188KB (25165824KB), 0.194 s, sum of pauses 189.865 ms, longest pause 189.865 ms.
[INFO ][memory ][Mon Oct 15 04:59:28 2018][1539572368177][22283] [YC#25339] 1515316.087-1515316.257: YC 16135486KB->8631763KB (25165824KB), 0.170 s, sum of pauses 167.303 ms, longest pause 167.303 ms.
[INFO ][memory ][Mon Oct 15 04:59:12 2018][1539572352320][39702] [OC#12365] 1515300.821-1515301.452: OC 15693725KB->4606728KB (25165824KB), 0.631 s, sum of pauses 587.764 ms, longest pause 587.764 ms.
[INFO ][memory ][Mon Oct 15 04:58:43 2018][1539572323164][22283] [YC#25337] 1515271.151-1515271.367: YC 22308791KB->14791826KB (25165824KB), 0.216 s, sum of pauses 213.749 ms, longest pause 213.749 ms.
[INFO ][memory ][Mon Oct 15 04:58:28 2018][1539572308558][22283] [YC#25336] 1515256.607-1515256.801: YC 20478474KB->12919765KB (25165824KB), 0.194 s, sum of pauses 191.283 ms, longest pause 191.283 ms.
[INFO ][memory ][Mon Oct 15 05:01:47 2018][1539572507854][31471] [YC#26630] 1515457.066-1515457.388: YC 20107965KB->12675344KB (25165824KB), 0.322 s, sum of pauses 317.788 ms, longest pause 317.788 ms.
[INFO ][memory ][Mon Oct 15 05:01:47 2018][1539572507145][22283] [YC#25351] 1515455.488-1515455.672: YC 21046196KB->13513481KB (25165824KB), 0.184 s, sum of pauses 182.092 ms, longest pause 182.092 ms.
[INFO ][memory ][Mon Oct 15 05:01:45 2018][1539572505384][31471] [YC#26629] 1515454.533-1515454.925: YC 19172304KB->11756475KB (25165824KB), 0.391 s, sum of pauses 386.566 ms, longest pause 386.566 ms.
[INFO ][memory ][Mon Oct 15 04:58:05 2018][1539572285953][31471] [OC#10994] 1515233.886-1515235.268: OC 24041972KB->6214402KB (25165824KB), 1.382 s, sum of pauses 1284.496 ms, longest pause 1284.496 ms.
[INFO ][memory ][Mon Oct 15 04:58:03 2018][1539572283680][31471] [YC#26531] 1515232.357-1515233.000: YC 22739580KB->15597893KB (25165824KB), 0.644 s, sum of pauses 614.672 ms, longest pause 614.672 ms.
[INFO ][memory ][Mon Oct 15 05:01:44 2018][1539572504699][22283] [YC#25350] 1515453.019-1515453.233: YC 20162481KB->12638498KB (25165824KB), 0.214 s, sum of pauses 207.829 ms, longest pause 207.829 ms.
[INFO ][memory ][Mon Oct 15 05:01:43 2018][1539572503514][31471] [YC#26628] 1515452.702-1515453.059: YC 18136523KB->10709877KB (25165824KB), 0.358 s, sum of pauses 347.053 ms, longest pause 347.053 ms.
[INFO ][memory ][Mon Oct 15 05:01:42 2018][1539572502306][22283] [YC#25349] 1515450.632-1515450.847: YC 19199046KB->11663083KB (25165824KB), 0.214 s, sum of pauses 209.849 ms, longest pause 209.849 ms.
[INFO ][memory ][Mon Oct 15 04:58:01 2018][1539572281804][31471] [YC#26530] 1515230.763-1515231.130: YC 21195006KB->14354757KB (25165824KB), 0.367 s, sum of pauses 363.629 ms, longest pause 363.629 ms.
[INFO ][memory ][Mon Oct 15 04:57:59 2018][1539572279793][31471] [YC#26529] 1515228.498-1515229.124: YC 19700056KB->12683917KB (25165824KB), 0.626 s, sum of pauses 596.834 ms, longest pause 596.834 ms.
[INFO ][memory ][Mon Oct 15 05:01:41 2018][1539572501580][31471] [YC#26627] 1515450.819-1515451.131: YC 17160983KB->9728537KB (25165824KB), 0.312 s, sum of pauses 304.842 ms, longest pause 304.842 ms.
[INFO ][memory ][Mon Oct 15 05:01:40 2018][1539572500216][22283] [YC#25348] 1515448.574-1515448.762: YC 18313161KB->10773688KB (25165824KB), 0.188 s, sum of pauses 185.269 ms, longest pause 185.269 ms.
[INFO ][memory ][Mon Oct 15 05:01:39 2018][1539572499467][31471] [YC#26626] 1515448.715-1515449.024: YC 16051354KB->8677030KB (25165824KB), 0.309 s, sum of pauses 268.496 ms, longest pause 268.496 ms.
[INFO ][memory ][Mon Oct 15 04:57:57 2018][1539572277399][31471] [YC#26528] 1515226.346-1515226.738: YC 18352448KB->11224785KB (25165824KB), 0.392 s, sum of pauses 380.867 ms, longest pause 380.867 ms.
[INFO ][memory ][Mon Oct 15 05:01:37 2018][1539572497349][22283] [YC#25347] 1515445.739-1515445.903: YC 17317108KB->9802556KB (25165824KB), 0.163 s, sum of pauses 161.402 ms, longest pause 161.402 ms.
[INFO ][memory ][Mon Oct 15 05:01:36 2018][1539572496658][31471] [OC#11010] 1515444.278-1515446.222: OC 16680241KB->5040447KB (25165824KB), 1.944 s, sum of pauses 1829.687 ms, longest pause 1829.687 ms.
[INFO ][memory ][Mon Oct 15 05:01:34 2018][1539572494038][22283] [YC#25346] 1515442.424-1515442.601: YC 16311503KB->8814218KB (25165824KB), 0.176 s, sum of pauses 173.531 ms, longest pause 173.531 ms.
[INFO ][memory ][Mon Oct 15 04:57:54 2018][1539572274982][31471] [YC#26527] 1515223.884-1515224.326: YC 16715920KB->9856794KB (25165824KB), 0.443 s, sum of pauses 331.467 ms, longest pause 331.467 ms.
[INFO ][memory ][Mon Oct 15 04:57:51 2018][1539572271689][31471] [OC#10993] 1515220.368-1515221.042: OC 25165824KB->5560143KB (25165824KB), 0.675 s, sum of pauses 621.162 ms, longest pause 621.162 ms.
[INFO ][memory ][Mon Oct 15 04:57:51 2018][1539572271012][31471] [YC#26526] 1515220.090-1515220.368: YC 24549016KB->25165824KB (25165824KB), 0.277 s, sum of pauses 275.612 ms, longest pause 275.612 ms.
[INFO ][memory ][Mon Oct 15 05:04:23 2018][1539572663861][31471] [YC#26658] 1515612.709-1515612.966: YC 16788783KB->9410735KB (25165824KB), 0.257 s, sum of pauses 254.318 ms, longest pause 254.318 ms.
